Name;Fueltype;Technology;Set;DateIn;DateOut;Country;City;Capacity;Efficiency;lat;lon;CHP_MaxHeat
Farge Bremen;COAL;COAL_ST_f2000;PP;1970;;Germany;Bremen;350;0,46;53,20225516;8,517052748;26
Staudinger5 Grosskrotzenburg;COAL;COAL_ST_b1999;PP;1992;;Germany;Grosskrotzenburg;510;0,403;50,08805295;8,952219924;300
Zolling Block 5;COAL;COAL_ST_EXC_b1989;CHP;1986;;Germany;Zolling;472;0,363;48,45499893;11,79899413;150
GKHBlock1 Hannover;COAL;COAL_ST_BKP_b1983;CHP;1989;;Germany;Hannover;136;0,245;52,41261664;9,667109701;212,5
GKHBlock2 Hannover;COAL;COAL_ST_BKP_b1983;CHP;1989;;Germany;Hannover;136;0,245;52,41261664;9,667109701;212,5
KW HafenBlock 6 Bremen;COAL;COAL_ST_EXC_b1983;CHP;1979;;Germany;Bremen;300;0,329;53,12505143;8,728690667;39
KW HastedtBlock 15 Bremen;COAL;COAL_ST_EXC_b1989;CHP;1989;;Germany;Bremen;119;0,363;53,0604439;8,864734993;170
HKW WestBlock 2 Frankfurt am Main;COAL;COAL_ST_EXC_b1989;CHP;1989;;Germany;Frankfurt am Main;61,5;0,363;50,098294;8,653205;105
HKW WestBlock 3 Frankfurt am Main;COAL;COAL_ST_EXC_b1989;CHP;1989;;Germany;Frankfurt am Main;61,5;0,363;50,098294;8,653205;105
HKW ErlangenK6 DT2;COAL;COAL_ST_BKP_b1983;CHP;1980;;Germany;Erlangen;17,4;0,245;49,5878361;11,01206652;159,4
HKW-MitteBlock 1  Braunschweig;COAL;COAL_ST_EXC_b1989;CHP;1984;;Germany;Braunschweig;43,3;0,363;52,28190718;10,53546889;318,5
Heizkraftwerk FLBlock 11 Flensburg;COAL;COAL_ST_BKP_b1983;CHP;1992;;Germany;Flensburg;31;0,245;54,80439976;9,418993401;72
Heizkraftwerk FLBlock 10 Flensburg;COAL;COAL_ST_BKP_b1983;CHP;1988;;Germany;Flensburg;33;0,245;54,80439976;9,418993401;72
Heizkraftwerk FLBlock 9 Flensburg;COAL;COAL_ST_EXC_b1989;CHP;1985;;Germany;Flensburg;33;0,363;54,80439976;9,418993401;72
Heizkraftwerk Offenbach;COAL;COAL_ST_EXC_b1989;CHP;1990;;Germany;Offenbach;54;0,363;50,10843367;8,747088252;160
Steinbeis EnergieKohlekessel Glueckstadt;COAL;COAL_ST_EXC_f2000;CHP;2010;;Germany;Glueckstadt;17;0,42;53,79561771;9,43539156;8,032552
Werk Uelzen;COAL;COAL_ST_EXC_b1989;CHP;1990;;Germany;Uelzen;40;0,363;52,97190776;10,56642912;18,90012
Heizkraftwerk HeilbronnHLB 7;COAL;COAL_ST_EXC_b1989;CHP;1985;;Germany;Heilbronn;778;0,363;49,17733443;9,206318444;550
Rheinhafen-DampfkraftwerkRDK 7 Karlsruhe;COAL;COAL_ST_EXC_f2000;CHP;1985;;Germany;Karlsruhe;517;0,42;49,01250435;8,30277302;220
Rheinhafendampfkraftwerk Bl. 8RDK 8 Karlsruhe;COAL;COAL_ST_EXC_f2000;CHP;2014;;Germany;Karlsruhe;842;0,42;49,013484;8,305264;220
GKM Block 7 Mannheim;COAL;COAL_ST_EXC_b1983;CHP;1982;;Germany;Mannheim;425;0,329;49,44569237;8,490450296;250
GKM Block 8 Mannheim;COAL;COAL_ST_EXC_b1999;CHP;1993;;Germany;Mannheim;435;0,383;49,44569237;8,490450296;121,2
GKMBlock 9 Mannheim;COAL;COAL_ST_EXC_f2000;CHP;2015;;Germany;Mannheim;843;0,42;;;391,7769
Heizkraftwerk Altbach/DeizisauALT HKW 2 (DT Solob;COAL;COAL_ST_EXC_b1999;CHP;1997;;Germany;Altbach;336;0,383;48,7176154;9,374916464;280
Heizkraftwerk Stuttgart-GaisburgGAI DT 14 neu;COAL;COAL_ST_EXC_f2000;CHP;2009;;Germany;Stuttgart;10,5;0,42;48,81819098;9,201834054;273
Restmuell-Heizkraftwerk Stuttgart-MuensterMueN DT12;COAL;COAL_ST_EXC_b1989;CHP;1982;;Germany;Stuttgart;45;0,363;48,81819098;9,201834054;183,6986
Restmuell-Heizkraftwerk Stuttgart-MuensterMueN DT15;COAL;COAL_ST_EXC_b1989;CHP;1984;;Germany;Stuttgart;45;0,363;48,81819098;9,201834054;183,6986
Heizkraftwerk Magirusstrasse Ulm;COAL;COAL_ST_EXC_b1983;CHP;1978;;Germany;Ulm;20,7;0,329;48,39391632;9,969041719;9,780813
Koehler Energie GmbH Oberkirch;COAL;COAL_ST_EXC_b1989;CHP;1986;;Germany;Oberkirch;18,5;0,363;48,52299986;8,067729772;8,741306
BergkamenA;COAL;COAL_ST_EXC_b1983;CHP;1981;;Germany;Bergkamen;717;0,329;51,6370289;7,618958627;20
Kraftwerk I  Block 4  Marl;COAL;COAL_ST_EXC_b1983;CHP;1971;;Germany;Marl;55,25;0,329;51,68786566;7,115999099;199
Kraftwerk I Block 5  Marl;COAL;COAL_ST_BKP_b1999;CHP;1983;;Germany;Marl;60,2;0,29;51,68786566;7,115999099;127,4066
Datteln4;COAL;COAL_ST_EXC_f2000;CHP;2018;;Germany;Datteln;1055;0,42;51,62962468;7,331363972;380
HeizkraftwerkHKV Voelklingen-Fenne;COAL;COAL_ST_EXC_b1983;CHP;1989;;Germany;Voelklingen-Fenne;211;0,329;49,248475;6,880063;185
ModellkraftwerkMKV Voelklingen-Fenne;COAL;COAL_ST_EXC_b1989;CHP;1982;;Germany;Voelklingen-Fenne;179;0,363;49,22003227;6,805302312;236
KW HerneHerne 4;COAL;COAL_ST_EXC_b1989;CHP;1989;;Germany;Herne;449;0,363;51,55139053;7,188889255;550
IbbenbuerenB;COAL;COAL_ST_b1979;PP;1985;;Germany;Ibbenbueren;794;0,349;52,28666712;7,746382527;375,1674
KW LuenenLuenen 7;COAL;COAL_ST_EXC_b1969;CHP;1970;;Germany;Luenen;324;0,303;51,61444105;7,481388001;153,091
KW WalsumWalsum 9 Duisburg;COAL;COAL_ST_EXC_b1989;CHP;1988;;Germany;Duisburg;370;0,363;51,5286276;6,711759686;295
HKW RoemerbrueckeKohleanlage Saarbruecken;COAL;COAL_ST_EXC_b1989;CHP;1988;;Germany;Saarbruecken;50;0,363;49,23058998;7,041957952;235
Trianel Kohlekraftwerk Luenen;COAL;COAL_ST_EXC_f2000;CHP;2013;;Germany;Luenen;735;0,42;51,61444105;7,481388001;35
Reno De MediciHD - Kraftwerk Arnsberg;COAL;COAL_ST_EXC_b1969;CHP;1970;;Germany;Arnsberg;19,1;0,303;51,3862049;8,052025815;8,876557
Heizkraftwerk der Sappi Stockstadt GmbHKonvention;COAL;COAL_ST_EXC_b1969;CHP;1970;;Germany;Stockstadt;24,79;0,303;49,97582748;9,051137777;11,52094
HeizkraftwerkBlock B Industriepark Hoechst;COAL;COAL_ST_EXC_b1989;CHP;1989;;Germany;Industriepark Hoechst;66;0,363;50,091284;8,530071;139,6816
Industrie-Kraftwerk Rheinberg;COAL;COAL_ST_EXC_f2000;CHP;1975;;Germany;Rheinberg;79;0,42;51,55649422;6,609795335;36,71456
HKW Karcherstr.20 Kaiserslautern;COAL;COAL_ST_EXC_b1999;CHP;1996;;Germany;Kaiserslautern;13,4;0,383;49,43890458;7,769435647;6,227532
Kraftwerk IDampfwirtschaft (6 Einzelturbinen) Mar;COAL;COAL_ST_EXC_b1969;CHP;1970;;Germany;Marl;169,32;0,303;;;262
Kraftwerk L 57 Krefeld-Uerdingen;COAL;COAL_ST_EXC_b1969;CHP;1970;;Germany;Krefeld-Uerdingen;26;0,303;51,368639;6,652857;55,0261
KNG Kraftwerk RostockRostock;COAL;COAL_ST_EXC_b1999;CHP;1994;;Germany;Rostock;508;0,383;54,141033;12,131374;150
Tiefstack Hamburg;COAL;COAL_ST_BKP_b1999;CHP;1993;;Germany;Hamburg;194;0,29;53,526442;10,064222;785
MoorburgB Hamburg;COAL;COAL_ST_EXC_f2000;CHP;2014;;Germany;Hamburg;800;0,42;53,49000252;9,951659995;385,7352
MoorburgA Hamburg;COAL;COAL_ST_EXC_f2000;CHP;2015;;Germany;Hamburg;800;0,42;53,49000252;9,951659995;385,7352
Moabit A Berlin;COAL;COAL_ST_BKP_b1999;CHP;1990;;Germany;Berlin;89;0,29;52,54290386;13,35215767;240
Reuter West D Berlin;COAL;COAL_ST_EXC_b1989;CHP;1987;;Germany;Berlin;282;0,363;52,534709;13,242311;387
Reuter West E Berlin;COAL;COAL_ST_EXC_b1989;CHP;1988;;Germany;Berlin;282;0,363;52,534709;13,242311;387
MiROKesselhaus Werk 1 Karlsruhe;FUELOIL;LCVG_ST_EXC_f2000;CHP;1995;;Germany;Karlsruhe;45;0,36;49,04250368;8,338301036;40
MiROKesselhaus Werk 2 Karlsruhe;FUELOIL;LCVG_ST_EXC_f2000;CHP;1995;;Germany;Karlsruhe;25;0,36;49,04250368;8,338301036;40
Raffineriekraftwerk Koeln Godorf;FUELOIL;OIL_CC_BKP_f2000;CHP;2004;;Germany;Koeln;114,4;0,47;50,86637904;6,953082662;235
IKS PCK SchwedtBlock 1 SE 1;FUELOIL;OIL_CC_BKP_b1999;CHP;1998;;Germany;PCK Schwedt;106;0,41;53,09787775;14,2721243;132
IKS PCK SchwedtBlock 2 SE 2;FUELOIL;OIL_CC_BKP_b1999;CHP;1998;;Germany;PCK Schwedt;106;0,41;53,09787775;14,2721243;58,3
IKS PCK SchwedtBlock 5 SE 5;FUELOIL;OIL_ST_BKP_b1969;CHP;1972;;Germany;PCK Schwedt;28;0,205;53,09787775;14,2721243;15,4
Raffineriekraftwerk Leuna;FUELOIL;OIL_CC_BKP_b1999;CHP;1997;;Germany;Leuna;92,5;0,41;51,30788205;12,01430528;208
FKK Kassel;LIGNITE;LIGN_ST_BKP;CHP;1988;;Germany;Kassel;33,5;0,22;51,28351901;9,464256806;80
NeurathD Grevenbroich-Neurath;LIGNITE;LIGN_ST_EXC_f2000;CHP;1975;;Germany;Grevenbroich-Neurath;607;0,315;51,03947259;6,615034049;4,5
NeurathE Grevenbroich-Neurath;LIGNITE;LIGN_ST_EXC_b1983;CHP;1976;;Germany;Grevenbroich-Neurath;604;0,225;51,03947259;6,615034049;4,5
NiederaussemG Bergheim;LIGNITE;LIGN_ST_EXC_b1969;CHP;1974;;Germany;Bergheim;628;0,21;50,99569172;6,66904478;245
WeisweilerG Eschweiler-Weisweiler;LIGNITE;LIGN_ST_EXC_b1969;CHP;1974;;Germany;Eschweiler-Weisweiler;663;0,21;50,83916783;6,321108542;91,5
WeisweilerH Eschweiler-Weisweiler;LIGNITE;LIGN_ST_EXC_f2000;CHP;1975;;Germany;Eschweiler-Weisweiler;656;0,315;50,83916783;6,321108542;91,5
HKW Sachtleben Duisburg;LIGNITE;LIGN_ST_EXC_b1969;CHP;1970;;Germany;Duisburg;27,5;0,21;51,45324812;6,698144801;10
HKW MerkenichBlock 6 Koeln;LIGNITE;LIGN_ST_EXC_f2000;CHP;2010;;Germany;Koeln;75,3;0,315;51,04694896;6,877611699;76
P&L Werk JuelichKessel 5;LIGNITE;LIGN_ST_BKP;CHP;2004;;Germany;Juelich;23,2;0,22;50,92867969;6,366920008;120
Frechen/Wachtberg;LIGNITE;LIGN_ST_EXC_b1969;CHP;1970;;Germany;Frechen;176;0,21;50,91435933;6,787563925;251
HKW Cottbus1;LIGNITE;LIGN_ST_EXC_b1999;CHP;1999;;Germany;Cottbus;74;0,27;51,76223042;14,42936344;80
Heizkraftwerk FFOBlock1-GuD-EK Frankfurt Oder;LIGNITE;LIGN_ST_EXC_b1999;CHP;1997;;Germany;Frankfurt Oder;45;0,27;52,33041368;14,43133141;80
KW JaenschwaldeA Peitz;LIGNITE;LIGN_ST_EXC_b1989;CHP;1981;;Germany;Peitz;465;0,255;51,83425399;14,457728;76,3
KW JaenschwaldeB Peitz;LIGNITE;LIGN_ST_EXC_b1989;CHP;1982;;Germany;Peitz;465;0,255;51,83425399;14,457728;76,3
KW JaenschwaldeC Peitz;LIGNITE;LIGN_ST_EXC_b1989;CHP;1984;;Germany;Peitz;465;0,255;51,83425399;14,457728;76,3
KW JaenschwaldeD Peitz;LIGNITE;LIGN_ST_EXC_b1989;CHP;1985;;Germany;Peitz;465;0,255;51,83425399;14,457728;58
Schwarze PumpeA Spremberg;LIGNITE;LIGN_ST_EXC_b1999;CHP;1997;;Germany;Spremberg;750;0,27;51,5361461;14,353806;60
Schwarze PumpeB Spremberg;LIGNITE;LIGN_ST_EXC_b1999;CHP;1998;;Germany;Spremberg;750;0,27;51,5361461;14,353806;60
Klingenberg Berlin;LIGNITE;LIGN_ST_EXC_b1989;CHP;1981;2029;Germany;Berlin;164;0,255;52,49924632;13,49188392;590
SchkopauA;LIGNITE;LIGN_ST_BKP;CHP;1996;;Germany;Schkopau;450;0,22;51,40111319;11,95082859;100
Waehlitz;LIGNITE;LIGN_ST_EXC_b1989;CHP;1994;;Germany;Waehlitz;31;0,255;51,17154275;12,11203826;40
P&L Werk KoennernKessel 1 und 2;LIGNITE;LIGN_ST_BKP;CHP;1993;;Germany;Koennern;20,3;0,22;51,67013481;11,79402035;149,6
Deuben Teuchern;LIGNITE;LIGN_ST_EXC_b1969;CHP;1970;2100;Germany;Teuchern;67;0,21;51,12862996;12,02460619;100
Grubenheizkraftwerk Seegebiet Mansfelder Land;LIGNITE;LIGN_ST_EXC_f2000;CHP;1979;;Germany;Seegebiet Mansfelder Land;49;0,315;51,47442522;11,67982244;189
LippendorfR Boehlen;LIGNITE;LIGN_ST_EXC_f2000;CHP;2000;;Germany;Boehlen;875;0,315;51,18317874;12,37397;230
Braunkohlekraftwerk LippendorfLIP S Boehlen;LIGNITE;LIGN_ST_EXC_b1999;CHP;1999;;Germany;Boehlen;875;0,27;51,18317874;12,37397;165
BoxbergN;LIGNITE;LIGN_ST_EXC_f2000;CHP;1979;;Germany;Boxberg;465;0,315;51,41868256;14,571069;60
BoxbergP;LIGNITE;LIGN_ST_EXC_b1989;CHP;1980;;Germany;Boxberg;465;0,255;51,41868256;14,571069;30
BoxbergQ;LIGNITE;LIGN_ST_EXC_f2000;CHP;2000;;Germany;Boxberg;857;0,315;51,41868256;14,571069;65
HKW Chemnitz  Nord IIBlock B;LIGNITE;LIGN_ST_EXC_b1989;CHP;1988;;Germany;Chemnitz;56,8;0,255;50,857746;12,923755;170
HKW Chemnitz  Nord IIBlock C;LIGNITE;LIGN_ST_EXC_b1989;CHP;1990;;Germany;Chemnitz;90,8;0,255;50,82845657;12,8713349;140
EBS-Kraftwerk Witzenhausen 1;Misc;WAST_ST_BKP_f2000;CHP;2009;;Germany;Witzenhausen;28;0,25;51,35105152;9,853645814;61
 Dortmund;Misc;WAST_ST_EXC_b1989;CHP;1989;;Germany;Dortmund;16;0,27;51,52984697;7,440979823;16
HuckingenA Duisburg-Huckingen;Misc;WAST_ST_EXC_f2000;CHP;1975;;Germany;Duisburg-Huckingen;303;0,33;51,3761543;6,723799472;34
HuckingenB Duisburg-Huckingen;Misc;WAST_ST_EXC_b1983;CHP;1976;;Germany;Duisburg-Huckingen;303;0,25;51,3761543;6,723799472;34
HKW Fenne, GrubengaskraftwerkGasmotorenanlage Fen;Misc;WAST_ST_EXC_f2000;CHP;2003;;Germany;Voelklingen-Fenne;42;0,33;49,22003227;6,805302312;42,7
Gichtgaskraftwerk Dillingen Dillingen/Saar;Misc;WAST_ST_BKP_f2000;CHP;2010;;Germany;Dillingen/Saar;85;0,25;49,3647852;6,737499354;230
EBS-Heizkraftwerk Eisenhuettenstadt;Misc;WAST_ST_EXC_f2000;CHP;2011;;Germany;Eisenhuettenstadt;23,5;0,33;52,16267179;14,56374152;80
IKW VEO Eisenhuettenstadt;Misc;WAST_ST_EXC_b1969;CHP;1970;;Germany;Eisenhuettenstadt;45;0,23;52,16267179;14,56374152;80
GKSentfaellt Schweinfurt;MUNI_WASTE;WAST_ST_EXC_b1989;CHP;1994;;Germany;Schweinfurt;24,4;0,27;50,03719229;10,20739252;19
MHKW Bremen 1;MUNI_WASTE;WAST_ST_BKP_f2000;CHP;2012;;Germany;Bremen;44;0,25;53,11339826;8,794391993;60
MHKW Burgkirchen;MUNI_WASTE;WAST_ST_EXC_b1989;CHP;1994;;Germany;Burgkirchen;12,5;0,27;48,14913549;12,71960021;44
Muellheizkraftwerk Kassel;MUNI_WASTE;WAST_ST_EXC_b1989;CHP;1985;;Germany;Kassel;14,7;0,27;51,2976283;9,52410538;80
EEW Stapelfeld GmbH;MUNI_WASTE;WAST_ST_BKP_b1983;CHP;1978;;Germany;Stapelfeld;16,4;0,19;53,61996424;10,20999603;48
MVA BielefeldLinien 1 - 3;MUNI_WASTE;WAST_ST_BKP_b1983;CHP;1981;;Germany;Bielefeld;34;0,19;52,04412053;8,575116562;75
MHKW FrankfurtT 3 (nur alleiniger Betrieb, kein g;MUNI_WASTE;WAST_ST_BKP_b1999;CHP;1998;;Germany;Frankfurt am Main;26;0,21;50,161562;8,635925;50
MHKW FrankfurtT 7 (nur alleiniger Betrieb, kein g;MUNI_WASTE;WAST_ST_EXC_f2000;CHP;2006;;Germany;Frankfurt am Main;46,5;0,33;50,161562;8,635925;100
Enertec HamelnLinien 1,3,4;MUNI_WASTE;WAST_ST_BKP_b1983;CHP;1970;2100;Germany;Hameln;13,2;0,19;52,08957506;9,397730639;19,02353
HKW Sandreuth Nuernberg;MUNI_WASTE;WAST_ST_EXC_b1999;CHP;1996;;Germany;Nuernberg;18;0,28;49,4268513;11,05567577;96,9
MVA IngolstadtMuellheizkraftwerk (MHKW);MUNI_WASTE;WAST_ST_BKP_b1989;CHP;1984;;Germany;Ingolstadt;25,5;0,2;48,78665699;11,44432197;50
Nord 11 Unterfoehring;MUNI_WASTE;WAST_ST_BKP_b1983;CHP;1992;;Germany;Unterfoehring;18;0,19;48,19200444;11,66363226;203
Nord 33 Unterfoehring;MUNI_WASTE;WAST_ST_BKP_b1983;CHP;1984;;Germany;Unterfoehring;22;0,19;48,19200444;11,66363226;147
HKW MannheimTurbine 60;MUNI_WASTE;WAST_ST_EXC_f2000;CHP;2009;;Germany;Mannheim;22,1;0,33;49,51644467;8,460246482;87
Restmuell-Heizkraftwerk Stuttgart-MuensterMueN DT19 ;MUNI_WASTE;WAST_ST_EXC_f2000;CHP;2009;;Germany;Stuttgart;13,4;0,33;48,81819098;9,201834054;79,60274
Muellheizkraftwerk Wuppertal;MUNI_WASTE;WAST_ST_BKP_b1983;CHP;1976;;Germany;Wuppertal;30;0,19;51,20931205;7,135663434;30
AHKW NeunkirchenLinie 3 + 4;MUNI_WASTE;WAST_ST_BKP_b1999;CHP;1999;;Germany;Neunkirchen;11,6;0,21;49,34065679;7,187355184;22
Heizkraftwerk Karlstrasse Bonn 1;MUNI_WASTE;WAST_ST_BKP_b1989;CHP;1991;;Germany;Bonn;12;0,2;50,72345594;7,093915917;110
DTFlingern T1 Duesseldorf;MUNI_WASTE;WAST_ST_EXC_f2000;CHP;2000;;Germany;Duesseldorf;53,7;0,33;51,2243519;6,811113161;100
KarnapB Essen;MUNI_WASTE;WAST_ST_BKP_b1983;CHP;1987;;Germany;Essen;38;0,19;51,51414644;7,007746362;130
AVEA MHKW Leverkusen entfaellt;MUNI_WASTE;WAST_ST_BKP_f2000;CHP;2011;;Germany;Leverkusen;11,6;0,25;51,03756756;6,987500237;50
GMVA NiederrheinAusspeisung 10/110kV (Turbine 2) ;MUNI_WASTE;WAST_ST_BKP_b1989;CHP;1990;;Germany;Oberhausen;40,4;0,2;51,47440672;6,834490254;47,88878
GMVA NiederrheinAusspeisung 10/25kV (Turbine 1) O;MUNI_WASTE;WAST_ST_BKP_f2000;CHP;2006;;Germany;Oberhausen;21,1;0,25;51,47440672;6,834490254;25,01122
MVA WeisweilerMVA Eschweiler-Weisweiler;MUNI_WASTE;WAST_ST_BKP_b1999;CHP;1996;;Germany;Eschweiler-Weisweiler;24;0,21;50,82906879;6,271472276;48
AVA GmbHAHKW Augsburg;MUNI_WASTE;WAST_ST_BKP_b1989;CHP;1993;;Germany;Augsburg;10;0,2;48,39600541;10,92551647;36
RZR Herten IRZR I;MUNI_WASTE;WAST_ST_BKP_b1983;CHP;1982;;Germany;Herten;15,5;0,19;51,58423057;7,147694054;37
Abfallentsorgungszentrum AsdonkshofMVA Kamp-Lintf;MUNI_WASTE;WAST_ST_BKP_b1999;CHP;1997;;Germany;Kamp-Lintfort;16;0,21;51,5168077;6,519224483;30
MKVA KrefeldTurbine 3;MUNI_WASTE;WAST_ST_BKP_b1989;CHP;1982;;Germany;Krefeld;13,5;0,2;51,37108712;6,641020845;36,86007
FHKW LudwigshafenFHKW;MUNI_WASTE;WAST_ST_BKP_b1983;CHP;1970;;Germany;Ludwigshafen;28,7;0,19;49,50847626;8,422351069;70
MHKW Pirmasens;MUNI_WASTE;WAST_ST_BKP_b1999;CHP;1999;;Germany;Pirmasens;15;0,21;49,20212115;7,564295075;17
AVA Velsen Saarbruecken-Velsen;MUNI_WASTE;WAST_ST_EXC_b1999;CHP;1997;;Germany;Saarbruecken-Velsen;15,5;0,28;49,2276939;6,87390901;21
AMK  Iserlohn;MUNI_WASTE;WAST_ST_BKP_b1989;CHP;1981;;Germany;Iserlohn;12,61;0,2;51,38690799;7,716955442;27,82206
IHKW Andernach;MUNI_WASTE;WAST_ST_BKP_f2000;CHP;2009;;Germany;Andernach;12,4;0,25;50,43235339;7,372722784;60
Muellheizkraftwerk Offenbach;MUNI_WASTE;WAST_ST_EXC_b1969;CHP;1972;;Germany;Offenbach;10,4;0,23;50,07414072;8,758161112;36
EBS-HKW Rostock;MUNI_WASTE;WAST_ST_BKP_f2000;CHP;2009;;Germany;Rostock;17;0,25;54,12779979;12,12752437;25
MVR Muellverwertung  Hamburg;MUNI_WASTE;WAST_ST_BKP_b1999;CHP;1999;;Germany;Hamburg;24;0,21;53,52442251;9,848821932;114
EEW Grossraeschen;MUNI_WASTE;WAST_ST_BKP_f2000;CHP;2008;;Germany;Grossraeschen;23,3;0,25;51,58434204;14,05165522;102
IKW Ruedersdorf Ruedersdorf bei Berlin;MUNI_WASTE;WAST_ST_BKP_f2000;CHP;2009;;Germany;Ruedersdorf bei Berlin;30;0,25;52,47575819;13,79929954;110
EVE Premnitz;MUNI_WASTE;WAST_ST_BKP_f2000;CHP;2009;;Germany;Premnitz;14,5;0,25;52,53544126;12,37808678;30
Kraftwerk Schwedt GmbH & Co.KG;MUNI_WASTE;WAST_ST_BKP_f2000;CHP;2011;;Germany;Schwedt;28,9;0,25;53,09787775;14,2721243;130
Hamburger Rieger Spremberg;MUNI_WASTE;WAST_ST_BKP_f2000;CHP;2013;;Germany;Spremberg;18,7;0,25;51,59200522;14,42853619;110
Reuter M Berlin;MUNI_WASTE;WAST_ST_BKP_b1999;CHP;1998;;Germany;Berlin;36;0,21;52,54979107;13,23798176;244
MHKW RothenseeBlock 1 Magdeburg;MUNI_WASTE;WAST_ST_BKP_f2000;CHP;2005;;Germany;Magdeburg;29,2;0,25;52,19356393;11,66423615;133,4
MHKW RothenseeBlock 2 Magdeburg;MUNI_WASTE;WAST_ST_BKP_f2000;CHP;2006;;Germany;Magdeburg;29,2;0,25;52,19356393;11,66423615;133,4
EVZA Energie- und Verwertungszentrale GmbH Stassfu;MUNI_WASTE;WAST_ST_BKP_f2000;CHP;2008;;Germany;Stassfurt;24;0,25;51,84167573;11,58172842;53,09091
Restabfallbehandlungsanlage1 Zella-Mehlis;MUNI_WASTE;WAST_ST_BKP_f2000;CHP;2007;;Germany;Zella-Mehlis;11,2;0,25;50,66424742;10,67843156;30
Kraftwerk Plattling;NAT_GAS;GAS_CC_BKP_f2000;CHP;2010;;Germany;Plattling;118,5;0,51;48,78193267;12,89787572;150
GKL Hannover;NAT_GAS;GAS_CC_BKP_b1999;CHP;2013;;Germany;Hannover;230;0,47;52,42;9,648611;185
HKW SandreuthGuD 1 Nuernberg;NAT_GAS;GAS_CC_BKP_f2000;CHP;2005;;Germany;Nuernberg;75;0,51;49,4268513;11,05567577;160
HKW SandreuthGuD 2 Nuernberg;NAT_GAS;GAS_CC_BKP_f2000;CHP;2005;;Germany;Nuernberg;75;0,51;49,4268513;11,05567577;160
HKW NiederradBlock 1 Frankfurt am Main;NAT_GAS;GAS_CC_EXC_f2000;CHP;2005;;Germany;Frankfurt am Main;70;0,56;50,06974657;8,640433594;120
Industriepark Werk Gendorf Burgkirchen;NAT_GAS;GAS_CC_BKP_f2000;CHP;2002;;Germany;Burgkirchen;73,1;0,51;48,14913549;12,71960021;90
GuD Kraftwerk HillegossenGuD Bielefeld;NAT_GAS;GAS_CC_EXC_f2000;CHP;2005;;Germany;Bielefeld;37,45;0,56;52,001257;8,617471;68,3
Heizkraftwerk FlensburgBlock 12;NAT_GAS;GAS_CC_EXC_f2000;CHP;2016;;Germany;Flensburg;78;0,56;54,80439976;9,418993401;66,33629
Obernburg1;NAT_GAS;GAS_GT_CH1_b1999;CHP;1995;;Germany;Obernburg;64;0,33;49,829267;9,14828;112
Wintershall Heringen;NAT_GAS;GAS_ST_BKP_b1983;CHP;1970;;Germany;Heringen;69;0,24;50,8914194;9,974610309;299
HKW Goettingen;NAT_GAS;GAS_GT_CH2_b1999;CHP;1998;;Germany;Goettingen;18,8;0,33;51,54197114;9,991006363;32,8
